c65134e6-7531-49bf-925e-abaf5e259209,Men,https://www.kmart.com.au/category/men/mens-clothing/mens-workwear/412053#.plp-wrapper,Mens Workwear,https://www.kmart.com.au/category/men/mens-clothing/mens-workwear/412053#.plp-wrapper,Wildcat Lace Up Work Boots,https://www.kmart.com.au/product/wildcat-lace-up-work-boots/1638311,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/67313082-1-sz.jpg,79.00,-,4.9 ,14 ,;,
3cf6231c-ceac-46c7-bb33-7199b924400a,Men,https://www.kmart.com.au/category/men/mens-clothing/mens-workwear/412053#.plp-wrapper,Mens Workwear,https://www.kmart.com.au/category/men/mens-clothing/mens-workwear/412053#.plp-wrapper,Raider Lace Up Work Boots,https://www.kmart.com.au/product/raider-lace-up-work-boots/1894815,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/6/67352876-1-sz.jpg,59.00,-,4.6 ,5 ,;,
8077027d-0396-413f-87b9-84fe4af0d2e2,Men,https://www.kmart.com.au/category/men/mens-clothing/mens-workwear/412053#.plp-wrapper,Mens Workwear,https://www.kmart.com.au/category/men/mens-clothing/mens-workwear/412053#.plp-wrapper,Slip On Work Boots,https://www.kmart.com.au/product/slip-on-work-boots/1930366,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/5/68136635-1-sz.jpg,34.00,-,4.8 ,23 ,;,
a301b2f5-7e2b-457e-8c51-6fd3b3db5eac,Men,https://www.kmart.com.au/category/men/mens-clothing/mens-workwear/412053#.plp-wrapper,Mens Workwear,https://www.kmart.com.au/category/men/mens-clothing/mens-workwear/412053#.plp-wrapper,Padded Collar Work Boots,https://www.kmart.com.au/product/padded-collar-work-boots/1938816,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/0/68243630-1-sz.jpg,39.00,-,4.5 ,10 ,;,
630e3462-9246-41a5-87cb-2e38011ad1eb,Men,https://www.kmart.com.au/category/men/mens-clothing/mens-workwear/412053#.plp-wrapper,Mens Workwear,https://www.kmart.com.au/category/men/mens-clothing/mens-workwear/412053#.plp-wrapper,Lace Up Workboots,https://www.kmart.com.au/product/lace-up-workboots/2431811,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/0/68935870-1-sz.jpg,59.00,-,4.5 ,8 ,;,
a42ab8ba-ba63-4d9a-b4df-1cec836f7e99,Men,https://www.kmart.com.au/category/men/mens-clothing/mens-workwear/412053#.plp-wrapper,Mens Workwear,https://www.kmart.com.au/category/men/mens-clothing/mens-workwear/412053#.plp-wrapper,Jackaroo Viking Lace Up Work Boots,https://www.kmart.com.au/product/jackaroo-viking-lace-up-work-boots/3165338,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/69920592-1-sz.jpg,69.00,-,Not Rated,0,;,
3f613b65-e462-412d-bd39-9ded1193266f,Men,https://www.kmart.com.au/category/men/mens-clothing/mens-workwear/412053#.plp-wrapper,Mens Workwear,https://www.kmart.com.au/category/men/mens-clothing/mens-workwear/412053#.plp-wrapper,Workwear Puffer Jacket,https://www.kmart.com.au/product/workwear-puffer-jacket/2997827,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/8/69983818-1-sz.jpg,30.00,-,Not Rated,0,;,
53f5091a-1dd3-4527-8d8b-0c41dc47c146,Men,https://www.kmart.com.au/category/men/mens-clothing/mens-workwear/412053#.plp-wrapper,Mens Workwear,https://www.kmart.com.au/category/men/mens-clothing/mens-workwear/412053#.plp-wrapper,Workwear Fluorescent Zip Through Polar Fleece Top,https://www.kmart.com.au/product/workwear-fluorescent-zip-through-polar-fleece-top/2980825,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/69955082-1-sz.jpg,20.00,-,Not Rated,0,;,
97dfbd5b-df7b-44bb-a4b0-d75c63d7481f,Men,https://www.kmart.com.au/category/men/mens-clothing/mens-workwear/412053#.plp-wrapper,Mens Workwear,https://www.kmart.com.au/category/men/mens-clothing/mens-workwear/412053#.plp-wrapper,Workwear Reflective Pants,https://www.kmart.com.au/product/workwear-reflective-pants/1548882,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/5/67570515-1-sz.jpg,25.00,-,4.8 ,24 ,;,
bf367fdc-857b-4267-ae6f-5c5f0cba7e09,Men,https://www.kmart.com.au/category/men/mens-clothing/mens-workwear/412053#.plp-wrapper,Mens Workwear,https://www.kmart.com.au/category/men/mens-clothing/mens-workwear/412053#.plp-wrapper,Workwear Performance Pants,https://www.kmart.com.au/product/workwear-performance-pants/2393340,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/6/68971656-1-sz.jpg,30.00,-,4.3 ,3 ,;,
