f7c4ffd7-7e7d-44c8-854a-e7843989f1a6,Women,https://www.kmart.com.au/category/women/womens-accessories/hats/429009#.plp-wrapper,Hats,https://www.kmart.com.au/category/women/womens-accessories/hats/429009#.plp-wrapper,Basic Pom Pom Beanie,https://www.kmart.com.au/product/basic-pom-pom-beanie/2895862,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/6/69917356-1-sz.jpg,7.00,-,4.0 ,3 ,;,
ec5fd491-d7bd-4a72-bec7-8ad55d30ad7a,Women,https://www.kmart.com.au/category/women/womens-accessories/hats/429009#.plp-wrapper,Hats,https://www.kmart.com.au/category/women/womens-accessories/hats/429009#.plp-wrapper,Ribbed Pom Beanie,https://www.kmart.com.au/product/ribbed-pom-beanie/2897889,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/9/69634499-1-sz.jpg,9.00,-,Not Rated,0,;,
00b1f4c2-e320-4186-bb3c-1810e77a1a31,Women,https://www.kmart.com.au/category/women/womens-accessories/hats/429009#.plp-wrapper,Hats,https://www.kmart.com.au/category/women/womens-accessories/hats/429009#.plp-wrapper,Basic Headwrap,https://www.kmart.com.au/product/basic-headwrap/2897891,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/8/69917288-1-sz.jpg,5.00,-,5.0 ,2 ,;,
a0792d77-07ff-4fa8-ad8b-ad8d6a5f1c86,Women,https://www.kmart.com.au/category/women/womens-accessories/hats/429009#.plp-wrapper,Hats,https://www.kmart.com.au/category/women/womens-accessories/hats/429009#.plp-wrapper,Fleck Yarn Beanie,https://www.kmart.com.au/product/fleck-yarn-beanie/2912366,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/0/69938290-1-sz.jpg,7.00,-,Not Rated,0,;,
ecc4a4af-40ec-4025-9875-c3216ce0c348,Women,https://www.kmart.com.au/category/women/womens-accessories/hats/429009#.plp-wrapper,Hats,https://www.kmart.com.au/category/women/womens-accessories/hats/429009#.plp-wrapper,Basic Ribbed Beanie,https://www.kmart.com.au/product/basic-ribbed-beanie/2949828,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/7/69910647-1-sz.jpg,5.00,-,Not Rated,0,;,
1d2e16cc-82db-4005-82dd-62f6d8d754a0,Women,https://www.kmart.com.au/category/women/womens-accessories/hats/429009#.plp-wrapper,Hats,https://www.kmart.com.au/category/women/womens-accessories/hats/429009#.plp-wrapper,Daisy Bucket Hat,https://www.kmart.com.au/product/daisy-bucket-hat/3168307,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/0/70036770-1-sz.jpg,9.00,-,Not Rated,0,;,
29381226-8b37-4964-8e26-21e778e8938f,Women,https://www.kmart.com.au/category/women/womens-accessories/hats/429009#.plp-wrapper,Hats,https://www.kmart.com.au/category/women/womens-accessories/hats/429009#.plp-wrapper,Contrast Visor,https://www.kmart.com.au/product/contrast-visor/3168313,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/4/70147544-1-sz.jpg,7.00,-,Not Rated,0,;,
f13fea1f-0fe2-40da-9324-f5c16c49cc3a,Women,https://www.kmart.com.au/category/women/womens-accessories/hats/429009#.plp-wrapper,Hats,https://www.kmart.com.au/category/women/womens-accessories/hats/429009#.plp-wrapper,Pop Colour Visor,https://www.kmart.com.au/product/pop-colour-visor/3165801,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/70000542-1-sz.jpg,8.00,-,Not Rated,0,;,
2534169a-e2d5-479e-8b4e-4d810f01a8c1,Women,https://www.kmart.com.au/category/women/womens-accessories/hats/429009#.plp-wrapper,Hats,https://www.kmart.com.au/category/women/womens-accessories/hats/429009#.plp-wrapper,Linen Cap,https://www.kmart.com.au/product/linen-cap/3152804,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/70025392-1-sz.jpg,6.00,-,Not Rated,0,;,
cb7ce757-788d-471f-b510-deead5c3ba4f,Women,https://www.kmart.com.au/category/women/womens-accessories/hats/429009#.plp-wrapper,Hats,https://www.kmart.com.au/category/women/womens-accessories/hats/429009#.plp-wrapper,Twill Bucket Hat,https://www.kmart.com.au/product/twill-bucket-hat/3153824,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/1/70137101-1-sz.jpg,7.00,-,Not Rated,0,;,
