a8f0bbe6-331f-4261-b9b9-6bd940d903c5,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-jeans/457035#.plp-wrapper,Womens Jeans,https://www.kmart.com.au/category/women/womens-clothing/womens-jeans/457035#.plp-wrapper,Sculpting Skinny Jeans,https://www.kmart.com.au/product/sculpting-skinny-jeans/2910813,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/69817052-1-sz.jpg,25.00,-,4.7 ,25 ,;,
aa19a84d-401e-491b-be0d-ae5880726496,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-jeans/457035#.plp-wrapper,Womens Jeans,https://www.kmart.com.au/category/women/womens-clothing/womens-jeans/457035#.plp-wrapper,Front Pleated Jean,https://www.kmart.com.au/product/front-pleated-jean/2924824,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/69892042-1-sz.jpg,20.00,-,4.7 ,6 ,;,
3f1d9992-1201-412b-a785-ae244156b56c,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-jeans/457035#.plp-wrapper,Womens Jeans,https://www.kmart.com.au/category/women/womens-clothing/womens-jeans/457035#.plp-wrapper,Sculpting Skinny Jeans,https://www.kmart.com.au/product/sculpting-skinny-jeans/2466863,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/4/69069864-1-sz.jpg,25.00,-,4.7 ,64 ,;,
b34ede96-95db-43ad-b9e6-be3b7d8ddb3b,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-jeans/457035#.plp-wrapper,Womens Jeans,https://www.kmart.com.au/category/women/womens-clothing/womens-jeans/457035#.plp-wrapper,Button Front Skinny Jeans,https://www.kmart.com.au/product/button-front-skinny-jeans/3162812,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/3/70063943-1-sz.jpg,20.00,-,Not Rated,0,;,
35b8e2c1-dfc6-4a89-8d23-5969c73de1bb,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-jeans/457035#.plp-wrapper,Womens Jeans,https://www.kmart.com.au/category/women/womens-clothing/womens-jeans/457035#.plp-wrapper,Super High Rise Straight Jeans,https://www.kmart.com.au/product/super-high-rise-straight-jeans/3162813,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/70099782-1-sz.jpg,20.00,-,Not Rated,0,;,
da408ebf-12a7-478c-90a8-3395e7cb5ba2,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-jeans/457035#.plp-wrapper,Womens Jeans,https://www.kmart.com.au/category/women/womens-clothing/womens-jeans/457035#.plp-wrapper,Paperbag Jeans,https://www.kmart.com.au/product/paperbag-jeans/3153826,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/1/70076721-1-sz.jpg,20.00,-,Not Rated,0,;,
b388f93f-01f3-4a2a-bf40-1ab6beabe097,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-jeans/457035#.plp-wrapper,Womens Jeans,https://www.kmart.com.au/category/women/womens-clothing/womens-jeans/457035#.plp-wrapper,Front Pleated Jeans,https://www.kmart.com.au/product/front-pleated-jeans/3126801,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/0/70064070-1-sz.jpg,20.00,-,Not Rated,0,;,
1c7741e2-e95d-460c-9eba-d6e29e718133,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-jeans/457035#.plp-wrapper,Womens Jeans,https://www.kmart.com.au/category/women/womens-clothing/womens-jeans/457035#.plp-wrapper,Paperbag Jeans,https://www.kmart.com.au/product/paperbag-jeans/3149806,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/7/70076837-1-sz.jpg,20.00,-,Not Rated,0,;,
b7f489f3-bf12-49b8-ad01-30a7b79361be,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-jeans/457035#.plp-wrapper,Womens Jeans,https://www.kmart.com.au/category/women/womens-clothing/womens-jeans/457035#.plp-wrapper,Button Front Skinny Jeans,https://www.kmart.com.au/product/button-front-skinny-jeans/3146313,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/5/70064025-1-sz.jpg,20.00,-,Not Rated,0,;,
136bae43-697c-49c1-abb9-54c72788cc5b,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-jeans/457035#.plp-wrapper,Womens Jeans,https://www.kmart.com.au/category/women/womens-clothing/womens-jeans/457035#.plp-wrapper,Mum Jeans,https://www.kmart.com.au/product/mum-jeans/3126803,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/9/70100099-1-sz.jpg,20.00,-,Not Rated,0,;,
