cd40531a-a9a1-4deb-8d3b-79312738d3a6,Men,https://www.kmart.com.au/category/men/mens-clothing/mens-shorts/429020#.plp-wrapper,Mens Shorts,https://www.kmart.com.au/category/men/mens-clothing/mens-shorts/429020#.plp-wrapper,Slim Stretch Chino Shorts,https://www.kmart.com.au/product/slim-stretch-chino-shorts/2666836,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/7/69496677-1-sz.jpg,20.00,-,5.0 ,1 ,;,
35676df6-1aa3-4a06-ada2-c5537ab663c7,Men,https://www.kmart.com.au/category/men/mens-clothing/mens-shorts/429020#.plp-wrapper,Mens Shorts,https://www.kmart.com.au/category/men/mens-clothing/mens-shorts/429020#.plp-wrapper,Active Mens Gym Shorts,https://www.kmart.com.au/product/active-mens-gym-shorts/3160319,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/1/70120981-1-sz.jpg,10.00,-,Not Rated,0,;,
82168a7a-53a6-4a64-80eb-4b98a4e3fbdb,Men,https://www.kmart.com.au/category/men/mens-clothing/mens-shorts/429020#.plp-wrapper,Mens Shorts,https://www.kmart.com.au/category/men/mens-clothing/mens-shorts/429020#.plp-wrapper,Premium Printed Shorts,https://www.kmart.com.au/product/premium-printed-shorts/3113802,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/9/70102109-1-sz.jpg,16.00,-,Not Rated,0,;,
4746633c-85e0-482c-af36-ec5ac8ff99b9,Men,https://www.kmart.com.au/category/men/mens-clothing/mens-shorts/429020#.plp-wrapper,Mens Shorts,https://www.kmart.com.au/category/men/mens-clothing/mens-shorts/429020#.plp-wrapper,Active NBL Mens Knit Shorts,https://www.kmart.com.au/product/active-nbl-mens-knit-shorts/3163311,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/70167122-1-sz.jpg,15.00,-,Not Rated,0,;,
8ccf2646-899b-411c-9f1d-93a85cc032ff,Men,https://www.kmart.com.au/category/men/mens-clothing/mens-shorts/429020#.plp-wrapper,Mens Shorts,https://www.kmart.com.au/category/men/mens-clothing/mens-shorts/429020#.plp-wrapper,Active Mens Knit Stretch Shorts,https://www.kmart.com.au/product/active-mens-knit-stretch-shorts/3165809,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/5/70056785-1-sz.jpg,10.00,-,Not Rated,0,;,
eb29ce0b-f47f-4d6b-b4ba-27541545899c,Men,https://www.kmart.com.au/category/men/mens-clothing/mens-shorts/429020#.plp-wrapper,Mens Shorts,https://www.kmart.com.au/category/men/mens-clothing/mens-shorts/429020#.plp-wrapper,Printed Swim Shorts,https://www.kmart.com.au/product/printed-swim-shorts/3131813,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/9/70172829-1-sz.jpg,8.00,-,Not Rated,0,;,
7e972bc5-5d4b-4d0c-80d8-b29a041b4ad8,Men,https://www.kmart.com.au/category/men/mens-clothing/mens-shorts/429020#.plp-wrapper,Mens Shorts,https://www.kmart.com.au/category/men/mens-clothing/mens-shorts/429020#.plp-wrapper,Active Mens Woven Stretch Shorts,https://www.kmart.com.au/product/active-mens-woven-stretch-shorts/3160306,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/1/70072761-1-sz.jpg,10.00,-,Not Rated,0,;,
f80a124d-300a-48cd-a6cc-ff3bbf71331a,Men,https://www.kmart.com.au/category/men/mens-clothing/mens-shorts/429020#.plp-wrapper,Mens Shorts,https://www.kmart.com.au/category/men/mens-clothing/mens-shorts/429020#.plp-wrapper,Classic Denim Shorts,https://www.kmart.com.au/product/classic-denim-shorts/3158309,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/9/70252149-1-sz.jpg,10.00,-,Not Rated,0,;,
f1e75e84-59cc-4f56-b0ef-ae5eee05d8bb,Men,https://www.kmart.com.au/category/men/mens-clothing/mens-shorts/429020#.plp-wrapper,Mens Shorts,https://www.kmart.com.au/category/men/mens-clothing/mens-shorts/429020#.plp-wrapper,Premium Walk Shorts,https://www.kmart.com.au/product/premium-walk-shorts/3130810,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/70217872-1-sz.jpg,12.00,-,Not Rated,0,;,
79fd8d5e-1cbf-4657-9ee8-d86380d4f717,Men,https://www.kmart.com.au/category/men/mens-clothing/mens-shorts/429020#.plp-wrapper,Mens Shorts,https://www.kmart.com.au/category/men/mens-clothing/mens-shorts/429020#.plp-wrapper,Elastic Waistband Stripe Volley Shorts,https://www.kmart.com.au/product/elastic-waistband-stripe-volley-shorts/3124814,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/5/70082685-1-sz.jpg,10.00,-,Not Rated,0,;,
