643e6865-37d5-468c-99c7-55f71868d870,Home & Living,https://www.kmart.com.au/category/home-&-living/home-by-category/independent-living/501531#.plp-wrapper,Independent Living,https://www.kmart.com.au/category/home-&-living/home-by-category/independent-living/501531#.plp-wrapper,Bath Transfer Bench,https://www.kmart.com.au/product/bath-transfer-bench/3090803,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/0/42862550-1-sz.jpg,69.00,-,Not Rated,0,;,
95f67d8d-9528-4677-bbef-964f7a6b0795,Home & Living,https://www.kmart.com.au/category/home-&-living/home-by-category/independent-living/501531#.plp-wrapper,Independent Living,https://www.kmart.com.au/category/home-&-living/home-by-category/independent-living/501531#.plp-wrapper,Folding Over Toilet Frame,https://www.kmart.com.au/product/folding-over-toilet-frame/2946803,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/42862512-1-sz.jpg,49.00,-,5.0 ,4 ,;,
f7141656-b84d-4586-b903-9af7c9447600,Home & Living,https://www.kmart.com.au/category/home-&-living/home-by-category/independent-living/501531#.plp-wrapper,Independent Living,https://www.kmart.com.au/category/home-&-living/home-by-category/independent-living/501531#.plp-wrapper,Wheelchair,https://www.kmart.com.au/product/wheelchair/2953313,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/42861812-1-sz.jpg,169.00,-,4.8 ,6 ,;Coming soon,
5d91864a-30da-4e68-8f6b-e7f6899f8a3b,Home & Living,https://www.kmart.com.au/category/home-&-living/home-by-category/independent-living/501531#.plp-wrapper,Independent Living,https://www.kmart.com.au/category/home-&-living/home-by-category/independent-living/501531#.plp-wrapper,Shower Stool,https://www.kmart.com.au/product/shower-stool/2963309,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/3/42862543-1-sz.jpg,29.00,-,4.6 ,5 ,;Back online soon,
dace2ca3-d9be-4dd4-a06c-c1349b96ed22,Home & Living,https://www.kmart.com.au/category/home-&-living/home-by-category/independent-living/501531#.plp-wrapper,Independent Living,https://www.kmart.com.au/category/home-&-living/home-by-category/independent-living/501531#.plp-wrapper,Folding Walking Stick,https://www.kmart.com.au/product/folding-walking-stick/2932801,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/4/42862444-1-sz.jpg,15.00,-,5.0 ,1 ,;,
1bbfe982-9d41-4132-b298-4c1eb33d5f53,Home & Living,https://www.kmart.com.au/category/home-&-living/home-by-category/independent-living/501531#.plp-wrapper,Independent Living,https://www.kmart.com.au/category/home-&-living/home-by-category/independent-living/501531#.plp-wrapper,Swan Handled Walking Stick,https://www.kmart.com.au/product/swan-handled-walking-stick/2946317,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/6/42862406-1-sz.jpg,15.00,-,5.0 ,2 ,;,
4f2f51b2-5d0a-4773-934d-cd41caff1e3d,Home & Living,https://www.kmart.com.au/category/home-&-living/home-by-category/independent-living/501531#.plp-wrapper,Independent Living,https://www.kmart.com.au/category/home-&-living/home-by-category/independent-living/501531#.plp-wrapper,Bath Safety Rail,https://www.kmart.com.au/product/bath-safety-rail/2920821,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/1/42862581-1-sz.jpg,24.00,-,4.0 ,4 ,;,
5960eefc-fd9b-4cf6-9de7-2bc3ca6ca7f1,Home & Living,https://www.kmart.com.au/category/home-&-living/home-by-category/independent-living/501531#.plp-wrapper,Independent Living,https://www.kmart.com.au/category/home-&-living/home-by-category/independent-living/501531#.plp-wrapper,Mobility Walker,https://www.kmart.com.au/product/mobility-walker/2924329,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/4/42862604-1-sz.jpg,89.00,-,4.7 ,7 ,;,
c40bd6eb-79f3-4051-a685-b20258beeb1e,Home & Living,https://www.kmart.com.au/category/home-&-living/home-by-category/independent-living/501531#.plp-wrapper,Independent Living,https://www.kmart.com.au/category/home-&-living/home-by-category/independent-living/501531#.plp-wrapper,Reacher,https://www.kmart.com.au/product/reacher/2895816,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/42862482-1-sz.jpg,9.00,-,4.7 ,6 ,;,
2be6ddcd-be36-461c-b69a-a0a6707113b3,Home & Living,https://www.kmart.com.au/category/home-&-living/home-by-category/independent-living/501531#.plp-wrapper,Independent Living,https://www.kmart.com.au/category/home-&-living/home-by-category/independent-living/501531#.plp-wrapper,Folding Walking Stick - Floral,https://www.kmart.com.au/product/folding-walking-stick---floral/2895817,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/1/42862611-1-sz.jpg,15.00,-,5.0 ,1 ,;,
