01a136a6-de69-4a85-a29e-5a552ee7d079,Home & Living,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Smart Home,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Google Chromecast,https://www.kmart.com.au/product/google-chromecast/2469306,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/0/42769590-1-sz.jpg,55.00,-,Not Rated,0,;,
6a18ffe3-66d2-4b61-a9d3-b5a9a39844ea,Home & Living,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Smart Home,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Google Chromecast Ultra,https://www.kmart.com.au/product/google-chromecast-ultra/2469307,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/6/42769606-1-sz.jpg,97.00,-,Not Rated,0,;,
a059aac0-905c-46cf-95bd-d24a8c8d5784,Home & Living,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Smart Home,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Google Nest Mini - Chalk,https://www.kmart.com.au/product/google-nest-mini---chalk/2946326,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/7/42873457-1-sz.jpg,79.00,-,Not Rated,0,;,
c1cb2061-1f7f-4c2c-918f-c41975f9aa69,Home & Living,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Smart Home,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,i-Box Move Portable Battery Base for Google Home Mini,https://www.kmart.com.au/product/i-box-move-portable-battery-base-for-google-home-mini/2924334,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/42866022-1-sz.jpg,29.00,-,Not Rated,0,;,
0d97fec2-432c-4074-ab7f-6a88d87a4c22,Home & Living,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Smart Home,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Full HD Wi-Fi Indoor Camera,https://www.kmart.com.au/product/full-hd-wi-fi-indoor-camera/2622808,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/1/42769491-1-sz.jpg,59.00,-,Not Rated,0,;,
0210b036-3cde-47fe-ab9a-7231388e14df,Home & Living,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Smart Home,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Full HD Wi-Fi Outdoor Camera,https://www.kmart.com.au/product/full-hd-wi-fi-outdoor-camera/2622809,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/7/42769507-1-sz.jpg,99.00,-,Not Rated,0,;,
0b1ab03f-4f2a-4bc0-8ae9-24094f2720fb,Home & Living,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Smart Home,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Full HD Wi-Fi Pan & Tilt Indoor Camera,https://www.kmart.com.au/product/full-hd-wi-fi-pan--tilt-indoor-camera/2622810,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/1/42769521-1-sz.jpg,79.00,-,Not Rated,0,;IN-STORE ONLY,
d67606ab-2707-4a46-b76c-04579b6dd9ff,Home & Living,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Smart Home,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Mirabella Genio Wi-Fi Motion Sensor,https://www.kmart.com.au/product/mirabella-genio-wi-fi-motion-sensor/2622811,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/3/42769453-1-sz.jpg,29.00,-,Not Rated,0,;,
00c6b0a1-0b9e-4f61-b75b-2b8a2e41f12e,Home & Living,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Smart Home,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Mirabella Genio Wi-Fi 1 USB Adaptor,https://www.kmart.com.au/product/mirabella-genio-wi-fi-1-usb-adaptor/2326810,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/7/42707967-1-sz.jpg,17.50,-,Not Rated,0,;,
2a9f4d4c-b0e7-447c-9d6c-76a51fc7f11f,Home & Living,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Smart Home,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,LED Strip Light with Remote - 3m Cable Length,https://www.kmart.com.au/product/led-strip-light-with-remote---3m-cable-length/2503820,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/9/42724469-1-sz.jpg,15.00,-,Not Rated,0,;,
f69c3b36-df34-429f-9a58-334cfda40f71,Home & Living,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Smart Home,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,LED Strip Light with Remote - 5m Cable Length,https://www.kmart.com.au/product/led-strip-light-with-remote---5m-cable-length/2503821,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/6/42724476-1-sz.jpg,22.00,-,Not Rated,0,;,
7899b59d-bee5-4c92-90a2-fe47bcaeba76,Home & Living,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Smart Home,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Mirabella Genio Wi-Fi LED Strip Light,https://www.kmart.com.au/product/mirabella-genio-wi-fi-led-strip-light/2622813,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/7/42769477-1-sz.jpg,39.00,-,Not Rated,0,;,
61f8e928-9c15-4086-a948-9c9f726ccab2,Home & Living,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Smart Home,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Mirabella Genio Wi-Fi 6 LED 30mm Stainless Steel Deck Lights Kit,https://www.kmart.com.au/product/mirabella-genio-wi-fi-6-led-30mm-stainless-steel-deck-lights-kit/2754882,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/6/42831846-1-sz.jpg,20.00,-,Not Rated,0,;,
4fda3021-aa78-4d6f-8eb2-9d5694a14daf,Home & Living,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Smart Home,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,LED Car Strip Light with Remote,https://www.kmart.com.au/product/led-car-strip-light-with-remote/3093325,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/7/42902027-1-sz.jpg,12.00,-,Not Rated,0,;,
5a7f69dd-6a26-479f-a4d5-4903cde72dc1,Home & Living,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Smart Home,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Google Home Hub - Charcoal,https://www.kmart.com.au/product/google-home-hub---charcoal/3094835,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/7/42943297-1-sz.jpg,129.00,-,Not Rated,0,;,
b062b669-276e-43d1-b0fc-3b991a344580,Home & Living,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Smart Home,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Google Home Hub - White,https://www.kmart.com.au/product/google-home-hub---white/3094836,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/3/42943303-1-sz.jpg,129.00,-,Not Rated,0,;,
8a8eede3-a54c-411a-a0bc-2a990b289cbf,Home & Living,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Smart Home,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Mirabella Genio Wi-Fi 4 Black LED Garden Path Light Kit,https://www.kmart.com.au/product/mirabella-genio-wi-fi-4-black-led-garden-path-light-kit/3038801,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/5/42871835-1-sz.jpg,59.00,-,Not Rated,0,;,
9bb29684-79ba-46d8-af87-78de4a000fc8,Home & Living,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Smart Home,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Mirabella Genio Wi-Fi Black Spot Light Kit,https://www.kmart.com.au/product/mirabella-genio-wi-fi-black-spot-light-kit/3038802,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/42871842-1-sz.jpg,59.00,-,Not Rated,0,;,
6c881e8d-e203-4451-9ab2-69c48e0a7822,Home & Living,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Smart Home,https://www.kmart.com.au/category/technology/technology-by-category/smart-home/472010#.plp-wrapper,Arlec Slimline 24 hour Analogue Timer,https://www.kmart.com.au/product/arlec-slimline-24-hour-analogue-timer/3048303,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/7/42875277-1-sz.jpg,6.00,-,Not Rated,0,;,
